OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
18828,MK,MKD,North Macedonia,2020-03-22T00:00:00.000Z,0,85,0,0,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18829,MK,MKD,North Macedonia,2020-03-23T00:00:00.000Z,27,112,1,1,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18830,MK,MKD,North Macedonia,2020-03-24T00:00:00.000Z,24,136,1,2,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18831,MK,MKD,North Macedonia,2020-03-25T00:00:00.000Z,12,148,0,2,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18832,MK,MKD,North Macedonia,2020-03-26T00:00:00.000Z,29,177,0,2,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18833,MK,MKD,North Macedonia,2020-03-27T00:00:00.000Z,24,201,1,3,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18834,MK,MKD,North Macedonia,2020-03-28T00:00:00.000Z,18,219,0,3,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18835,MK,MKD,North Macedonia,2020-03-29T00:00:00.000Z,22,241,1,4,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18836,MK,MKD,North Macedonia,2020-03-30T00:00:00.000Z,18,259,2,6,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18837,MK,MKD,North Macedonia,2020-03-31T00:00:00.000Z,26,285,1,7,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18838,MK,MKD,North Macedonia,2020-04-01T00:00:00.000Z,44,329,2,9,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18839,MK,MKD,North Macedonia,2020-04-02T00:00:00.000Z,25,354,2,11,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18840,MK,MKD,North Macedonia,2020-04-03T00:00:00.000Z,30,384,0,11,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18841,MK,MKD,North Macedonia,2020-04-04T00:00:00.000Z,46,430,1,12,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18842,MK,MKD,North Macedonia,2020-04-05T00:00:00.000Z,53,483,5,17,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18843,MK,MKD,North Macedonia,2020-04-06T00:00:00.000Z,72,555,1,18,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18844,MK,MKD,North Macedonia,2020-04-07T00:00:00.000Z,15,570,3,21,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18845,MK,MKD,North Macedonia,2020-04-08T00:00:00.000Z,29,599,6,27,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18846,MK,MKD,North Macedonia,2020-04-09T00:00:00.000Z,18,617,3,30,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18847,MK,MKD,North Macedonia,2020-04-10T00:00:00.000Z,46,663,0,30,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18848,MK,MKD,North Macedonia,2020-04-11T00:00:00.000Z,48,711,2,32,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18849,MK,MKD,North Macedonia,2020-04-12T00:00:00.000Z,117,828,2,34,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18850,MK,MKD,North Macedonia,2020-04-13T00:00:00.000Z,0,828,0,34,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18851,MK,MKD,North Macedonia,2020-04-14T00:00:00.000Z,26,854,4,38,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18852,MK,MKD,North Macedonia,2020-04-15T00:00:00.000Z,54,908,6,44,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18853,MK,MKD,North Macedonia,2020-04-16T00:00:00.000Z,66,974,1,45,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18854,MK,MKD,North Macedonia,2020-04-17T00:00:00.000Z,107,1081,1,46,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18855,MK,MKD,North Macedonia,2020-04-18T00:00:00.000Z,36,1117,3,49,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18856,MK,MKD,North Macedonia,2020-04-19T00:00:00.000Z,53,1170,0,49,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18857,MK,MKD,North Macedonia,2020-04-20T00:00:00.000Z,37,1207,2,51,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18858,MK,MKD,North Macedonia,2020-04-21T00:00:00.000Z,18,1225,3,54,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18859,MK,MKD,North Macedonia,2020-04-22T00:00:00.000Z,6,1231,1,55,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18860,MK,MKD,North Macedonia,2020-04-23T00:00:00.000Z,28,1259,1,56,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18861,MK,MKD,North Macedonia,2020-04-24T00:00:00.000Z,41,1300,0,56,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18862,MK,MKD,North Macedonia,2020-04-25T00:00:00.000Z,26,1326,1,57,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18863,MK,MKD,North Macedonia,2020-04-26T00:00:00.000Z,41,1367,2,59,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18864,MK,MKD,North Macedonia,2020-04-27T00:00:00.000Z,19,1386,2,61,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18865,MK,MKD,North Macedonia,2020-04-28T00:00:00.000Z,13,1399,4,65,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18866,MK,MKD,North Macedonia,2020-04-29T00:00:00.000Z,22,1421,6,71,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18867,MK,MKD,North Macedonia,2020-04-30T00:00:00.000Z,21,1442,2,73,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18868,MK,MKD,North Macedonia,2020-05-01T00:00:00.000Z,23,1465,4,77,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18869,MK,MKD,North Macedonia,2020-05-02T00:00:00.000Z,29,1494,4,81,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18870,MK,MKD,North Macedonia,2020-05-03T00:00:00.000Z,12,1506,1,82,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18871,MK,MKD,North Macedonia,2020-05-04T00:00:00.000Z,5,1511,2,84,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18872,MK,MKD,North Macedonia,2020-05-05T00:00:00.000Z,7,1518,1,85,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18873,MK,MKD,North Macedonia,2020-05-06T00:00:00.000Z,8,1526,1,86,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18874,MK,MKD,North Macedonia,2020-05-07T00:00:00.000Z,13,1539,2,88,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18875,MK,MKD,North Macedonia,2020-05-08T00:00:00.000Z,33,1572,1,89,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18876,MK,MKD,North Macedonia,2020-05-09T00:00:00.000Z,14,1586,1,90,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18877,MK,MKD,North Macedonia,2020-05-10T00:00:00.000Z,36,1622,1,91,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18878,MK,MKD,North Macedonia,2020-05-11T00:00:00.000Z,20,1642,0,91,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18879,MK,MKD,North Macedonia,2020-05-12T00:00:00.000Z,22,1664,0,91,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18880,MK,MKD,North Macedonia,2020-05-13T00:00:00.000Z,10,1674,1,92,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18881,MK,MKD,North Macedonia,2020-05-14T00:00:00.000Z,20,1694,3,95,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18882,MK,MKD,North Macedonia,2020-05-15T00:00:00.000Z,29,1723,0,95,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18883,MK,MKD,North Macedonia,2020-05-16T00:00:00.000Z,17,1740,2,97,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18884,MK,MKD,North Macedonia,2020-05-17T00:00:00.000Z,22,1762,1,98,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18885,MK,MKD,North Macedonia,2020-05-18T00:00:00.000Z,30,1792,3,101,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18886,MK,MKD,North Macedonia,2020-05-19T00:00:00.000Z,25,1817,3,104,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18887,MK,MKD,North Macedonia,2020-05-20T00:00:00.000Z,22,1839,2,106,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18888,MK,MKD,North Macedonia,2020-05-21T00:00:00.000Z,19,1858,4,110,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18889,MK,MKD,North Macedonia,2020-05-22T00:00:00.000Z,40,1898,1,111,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18890,MK,MKD,North Macedonia,2020-05-23T00:00:00.000Z,23,1921,1,112,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18891,MK,MKD,North Macedonia,2020-05-24T00:00:00.000Z,20,1941,1,113,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18892,MK,MKD,North Macedonia,2020-05-25T00:00:00.000Z,37,1978,0,113,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18893,MK,MKD,North Macedonia,2020-05-26T00:00:00.000Z,21,1999,0,113,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18894,MK,MKD,North Macedonia,2020-05-27T00:00:00.000Z,16,2015,3,116,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18895,MK,MKD,North Macedonia,2020-05-28T00:00:00.000Z,25,2040,3,119,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18896,MK,MKD,North Macedonia,2020-05-29T00:00:00.000Z,38,2078,3,122,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18897,MK,MKD,North Macedonia,2020-05-30T00:00:00.000Z,52,2130,4,126,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18898,MK,MKD,North Macedonia,2020-05-31T00:00:00.000Z,34,2164,5,131,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18899,MK,MKD,North Macedonia,2020-06-01T00:00:00.000Z,62,2226,2,133,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18900,MK,MKD,North Macedonia,2020-06-02T00:00:00.000Z,89,2315,7,140,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18901,MK,MKD,North Macedonia,2020-06-03T00:00:00.000Z,76,2391,1,141,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18902,MK,MKD,North Macedonia,2020-06-04T00:00:00.000Z,101,2492,4,145,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18903,MK,MKD,North Macedonia,2020-06-05T00:00:00.000Z,120,2612,2,147,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18904,MK,MKD,North Macedonia,2020-06-06T00:00:00.000Z,180,2792,2,149,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18905,MK,MKD,North Macedonia,2020-06-07T00:00:00.000Z,123,2915,2,151,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18906,MK,MKD,North Macedonia,2020-06-08T00:00:00.000Z,113,3028,2,153,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18907,MK,MKD,North Macedonia,2020-06-09T00:00:00.000Z,127,3155,3,156,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18908,MK,MKD,North Macedonia,2020-06-10T00:00:00.000Z,87,3242,1,157,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18909,MK,MKD,North Macedonia,2020-06-11T00:00:00.000Z,125,3367,7,164,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18910,MK,MKD,North Macedonia,2020-06-12T00:00:00.000Z,175,3542,5,169,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18911,MK,MKD,North Macedonia,2020-06-13T00:00:00.000Z,164,3706,2,171,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18912,MK,MKD,North Macedonia,2020-06-14T00:00:00.000Z,196,3902,8,179,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18913,MK,MKD,North Macedonia,2020-06-15T00:00:00.000Z,155,4057,9,188,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18914,MK,MKD,North Macedonia,2020-06-16T00:00:00.000Z,100,4157,5,193,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18915,MK,MKD,North Macedonia,2020-06-17T00:00:00.000Z,132,4289,8,201,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18916,MK,MKD,North Macedonia,2020-06-18T00:00:00.000Z,193,4482,9,210,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18917,MK,MKD,North Macedonia,2020-06-19T00:00:00.000Z,182,4664,6,216,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18918,MK,MKD,North Macedonia,2020-06-20T00:00:00.000Z,156,4820,6,222,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18919,MK,MKD,North Macedonia,2020-06-21T00:00:00.000Z,185,5005,11,233,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18920,MK,MKD,North Macedonia,2020-06-22T00:00:00.000Z,101,5106,5,238,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18921,MK,MKD,North Macedonia,2020-06-23T00:00:00.000Z,90,5196,9,247,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18922,MK,MKD,North Macedonia,2020-06-24T00:00:00.000Z,118,5314,4,251,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18923,MK,MKD,North Macedonia,2020-06-25T00:00:00.000Z,136,5450,8,259,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18924,MK,MKD,North Macedonia,2020-06-26T00:00:00.000Z,153,5603,6,265,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18925,MK,MKD,North Macedonia,2020-06-27T00:00:00.000Z,155,5758,3,268,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18926,MK,MKD,North Macedonia,2020-06-28T00:00:00.000Z,148,5906,9,277,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18927,MK,MKD,North Macedonia,2020-06-29T00:00:00.000Z,186,6092,9,286,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18928,MK,MKD,North Macedonia,2020-06-30T00:00:00.000Z,132,6224,12,298,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18929,MK,MKD,North Macedonia,2020-07-01T00:00:00.000Z,126,6350,4,302,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18930,MK,MKD,North Macedonia,2020-07-02T00:00:00.000Z,120,6470,4,306,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18931,MK,MKD,North Macedonia,2020-07-03T00:00:00.000Z,173,6643,15,321,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18932,MK,MKD,North Macedonia,2020-07-04T00:00:00.000Z,144,6787,7,328,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18933,MK,MKD,North Macedonia,2020-07-05T00:00:00.000Z,145,6932,6,334,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18934,MK,MKD,North Macedonia,2020-07-06T00:00:00.000Z,114,7046,7,341,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18935,MK,MKD,North Macedonia,2020-07-07T00:00:00.000Z,78,7124,5,346,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18936,MK,MKD,North Macedonia,2020-07-08T00:00:00.000Z,119,7243,5,351,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18937,MK,MKD,North Macedonia,2020-07-09T00:00:00.000Z,162,7405,8,359,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18938,MK,MKD,North Macedonia,2020-07-10T00:00:00.000Z,167,7572,3,362,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18939,MK,MKD,North Macedonia,2020-07-11T00:00:00.000Z,198,7770,5,367,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18940,MK,MKD,North Macedonia,2020-07-12T00:00:00.000Z,197,7967,8,375,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18941,MK,MKD,North Macedonia,2020-07-13T00:00:00.000Z,144,8111,7,382,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18942,MK,MKD,North Macedonia,2020-07-14T00:00:00.000Z,0,8111,0,382,北马其顿,Macédoine du Nord,Macedonia del Norte,Северная Македония,مقدونيا الشمالية
18943,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-03-29T00:00:00.000Z,2,2,0,0,"北马里亚纳群岛自由邦
",,,,
18944,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-03-30T00:00:00.000Z,0,2,0,0,"北马里亚纳群岛自由邦
",,,,
18945,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-03-31T00:00:00.000Z,0,2,0,0,"北马里亚纳群岛自由邦
",,,,
18946,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-01T00:00:00.000Z,4,6,0,0,"北马里亚纳群岛自由邦
",,,,
18947,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-02T00:00:00.000Z,0,6,0,0,"北马里亚纳群岛自由邦
",,,,
18948,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-03T00:00:00.000Z,2,8,1,1,"北马里亚纳群岛自由邦
",,,,
18949,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-04T00:00:00.000Z,0,8,0,1,"北马里亚纳群岛自由邦
",,,,
18950,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-05T00:00:00.000Z,0,8,0,1,"北马里亚纳群岛自由邦
",,,,
18951,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-06T00:00:00.000Z,0,8,0,1,"北马里亚纳群岛自由邦
",,,,
18952,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-07T00:00:00.000Z,0,8,0,1,"北马里亚纳群岛自由邦
",,,,
18953,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-08T00:00:00.000Z,3,11,1,2,"北马里亚纳群岛自由邦
",,,,
18954,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-09T00:00:00.000Z,0,11,0,2,"北马里亚纳群岛自由邦
",,,,
18955,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-10T00:00:00.000Z,0,11,0,2,"北马里亚纳群岛自由邦
",,,,
18956,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-11T00:00:00.000Z,0,11,0,2,"北马里亚纳群岛自由邦
",,,,
18957,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-12T00:00:00.000Z,0,11,0,2,"北马里亚纳群岛自由邦
",,,,
18958,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-13T00:00:00.000Z,0,11,0,2,"北马里亚纳群岛自由邦
",,,,
18959,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-14T00:00:00.000Z,0,11,0,2,"北马里亚纳群岛自由邦
",,,,
18960,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-15T00:00:00.000Z,2,13,0,2,"北马里亚纳群岛自由邦
",,,,
18961,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-16T00:00:00.000Z,0,13,0,2,"北马里亚纳群岛自由邦
",,,,
18962,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-17T00:00:00.000Z,0,13,0,2,"北马里亚纳群岛自由邦
",,,,
18963,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-18T00:00:00.000Z,1,14,0,2,"北马里亚纳群岛自由邦
",,,,
18964,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-19T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18965,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-20T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18966,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-21T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18967,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-22T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18968,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-23T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18969,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-24T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18970,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-25T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18971,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-26T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18972,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-27T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18973,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-28T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18974,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-29T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18975,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-04-30T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18976,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-01T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18977,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-02T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18978,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-03T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18979,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-04T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18980,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-05T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18981,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-06T00:00:00.000Z,0,14,0,2,"北马里亚纳群岛自由邦
",,,,
18982,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-07T00:00:00.000Z,1,15,0,2,"北马里亚纳群岛自由邦
",,,,
18983,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-08T00:00:00.000Z,0,15,0,2,"北马里亚纳群岛自由邦
",,,,
18984,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-09T00:00:00.000Z,0,15,0,2,"北马里亚纳群岛自由邦
",,,,
18985,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-10T00:00:00.000Z,1,16,0,2,"北马里亚纳群岛自由邦
",,,,
18986,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-11T00:00:00.000Z,0,16,0,2,"北马里亚纳群岛自由邦
",,,,
18987,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-12T00:00:00.000Z,3,19,0,2,"北马里亚纳群岛自由邦
",,,,
18988,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-13T00:00:00.000Z,0,19,0,2,"北马里亚纳群岛自由邦
",,,,
18989,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-14T00:00:00.000Z,0,19,0,2,"北马里亚纳群岛自由邦
",,,,
18990,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-15T00:00:00.000Z,0,19,0,2,"北马里亚纳群岛自由邦
",,,,
18991,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-16T00:00:00.000Z,0,19,0,2,"北马里亚纳群岛自由邦
",,,,
18992,MP,MNP,Northern Mariana Islands (Commonwealth of the),2020-05-17T00:00:00.000Z,2,21,0,2,"北马里亚纳群岛自由邦
