OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
14900,JP,JPN,Japan,2020-03-14T00:00:00.000Z,105,780,3,22,日本,Japon,Japón,Япония,اليابان
14901,JP,JPN,Japan,2020-03-15T00:00:00.000Z,0,780,0,22,日本,Japon,Japón,Япония,اليابان
14902,JP,JPN,Japan,2020-03-16T00:00:00.000Z,34,814,2,24,日本,Japon,Japón,Япония,اليابان
14903,JP,JPN,Japan,2020-03-17T00:00:00.000Z,15,829,4,28,日本,Japon,Japón,Япония,اليابان
14904,JP,JPN,Japan,2020-03-18T00:00:00.000Z,44,873,1,29,日本,Japon,Japón,Япония,اليابان
14905,JP,JPN,Japan,2020-03-19T00:00:00.000Z,77,950,4,33,日本,Japon,Japón,Япония,اليابان
14906,JP,JPN,Japan,2020-03-20T00:00:00.000Z,46,996,2,35,日本,Japon,Japón,Япония,اليابان
14907,JP,JPN,Japan,2020-03-21T00:00:00.000Z,50,1046,1,36,日本,Japon,Japón,Япония,اليابان
14908,JP,JPN,Japan,2020-03-22T00:00:00.000Z,0,1046,0,36,日本,Japon,Japón,Япония,اليابان
14909,JP,JPN,Japan,2020-03-23T00:00:00.000Z,43,1089,5,41,日本,Japon,Japón,Япония,اليابان
14910,JP,JPN,Japan,2020-03-24T00:00:00.000Z,39,1128,1,42,日本,Japon,Japón,Япония,اليابان
14911,JP,JPN,Japan,2020-03-25T00:00:00.000Z,65,1193,1,43,日本,Japon,Japón,Япония,اليابان
14912,JP,JPN,Japan,2020-03-26T00:00:00.000Z,98,1291,2,45,日本,Japon,Japón,Япония,اليابان
14913,JP,JPN,Japan,2020-03-27T00:00:00.000Z,96,1387,1,46,日本,Japon,Japón,Япония,اليابان
14914,JP,JPN,Japan,2020-03-28T00:00:00.000Z,112,1499,3,49,日本,Japon,Japón,Япония,اليابان
14915,JP,JPN,Japan,2020-03-29T00:00:00.000Z,194,1693,3,52,日本,Japon,Japón,Япония,اليابان
14916,JP,JPN,Japan,2020-03-30T00:00:00.000Z,173,1866,2,54,日本,Japon,Japón,Япония,اليابان
14917,JP,JPN,Japan,2020-03-31T00:00:00.000Z,87,1953,2,56,日本,Japon,Japón,Япония,اليابان
14918,JP,JPN,Japan,2020-04-01T00:00:00.000Z,225,2178,1,57,日本,Japon,Japón,Япония,اليابان
14919,JP,JPN,Japan,2020-04-02T00:00:00.000Z,206,2384,0,57,日本,Japon,Japón,Япония,اليابان
14920,JP,JPN,Japan,2020-04-03T00:00:00.000Z,233,2617,8,65,日本,Japon,Japón,Япония,اليابان
14921,JP,JPN,Japan,2020-04-04T00:00:00.000Z,318,2935,4,69,日本,Japon,Japón,Япония,اليابان
14922,JP,JPN,Japan,2020-04-05T00:00:00.000Z,336,3271,1,70,日本,Japon,Japón,Япония,اليابان
14923,JP,JPN,Japan,2020-04-06T00:00:00.000Z,383,3654,3,73,日本,Japon,Japón,Япония,اليابان
14924,JP,JPN,Japan,2020-04-07T00:00:00.000Z,252,3906,7,80,日本,Japon,Japón,Япония,اليابان
14925,JP,JPN,Japan,2020-04-08T00:00:00.000Z,351,4257,1,81,日本,Japon,Japón,Япония,اليابان
14926,JP,JPN,Japan,2020-04-09T00:00:00.000Z,511,4768,4,85,日本,Japon,Japón,Япония,اليابان
14927,JP,JPN,Japan,2020-04-10T00:00:00.000Z,579,5347,3,88,日本,Japon,Japón,Япония,اليابان
14928,JP,JPN,Japan,2020-04-11T00:00:00.000Z,658,6005,6,94,日本,Japon,Japón,Япония,اليابان
14929,JP,JPN,Japan,2020-04-12T00:00:00.000Z,743,6748,4,98,日本,Japon,Japón,Япония,اليابان
14930,JP,JPN,Japan,2020-04-13T00:00:00.000Z,507,7255,4,102,日本,Japon,Japón,Япония,اليابان
14931,JP,JPN,Japan,2020-04-14T00:00:00.000Z,390,7645,7,109,日本,Japon,Japón,Япония,اليابان
14932,JP,JPN,Japan,2020-04-15T00:00:00.000Z,455,8100,10,119,日本,Japon,Japón,Япония,اليابان
14933,JP,JPN,Japan,2020-04-16T00:00:00.000Z,482,8582,17,136,日本,Japon,Japón,Япония,اليابان
14934,JP,JPN,Japan,2020-04-17T00:00:00.000Z,585,9167,12,148,日本,Japon,Japón,Япония,اليابان
14935,JP,JPN,Japan,2020-04-18T00:00:00.000Z,628,9795,6,154,日本,Japon,Japón,Япония,اليابان
14936,JP,JPN,Japan,2020-04-19T00:00:00.000Z,566,10361,7,161,日本,Japon,Japón,Япония,اليابان
14937,JP,JPN,Japan,2020-04-20T00:00:00.000Z,390,10751,10,171,日本,Japon,Japón,Япония,اليابان
14938,JP,JPN,Japan,2020-04-21T00:00:00.000Z,368,11119,15,186,日本,Japon,Japón,Япония,اليابان
14939,JP,JPN,Japan,2020-04-22T00:00:00.000Z,377,11496,91,277,日本,Japon,Japón,Япония,اليابان
14940,JP,JPN,Japan,2020-04-23T00:00:00.000Z,423,11919,10,287,日本,Japon,Japón,Япония,اليابان
14941,JP,JPN,Japan,2020-04-24T00:00:00.000Z,469,12388,30,317,日本,Japon,Japón,Япония,اليابان
14942,JP,JPN,Japan,2020-04-25T00:00:00.000Z,441,12829,17,334,日本,Japon,Japón,Япония,اليابان
14943,JP,JPN,Japan,2020-04-26T00:00:00.000Z,353,13182,14,348,日本,Japon,Japón,Япония,اليابان
14944,JP,JPN,Japan,2020-04-27T00:00:00.000Z,203,13385,3,351,日本,Japon,Japón,Япония,اليابان
14945,JP,JPN,Japan,2020-04-28T00:00:00.000Z,191,13576,25,376,日本,Japon,Japón,Япония,اليابان
14946,JP,JPN,Japan,2020-04-29T00:00:00.000Z,276,13852,13,389,日本,Japon,Japón,Япония,اليابان
14947,JP,JPN,Japan,2020-04-30T00:00:00.000Z,236,14088,26,415,日本,Japon,Japón,Япония,اليابان
14948,JP,JPN,Japan,2020-05-01T00:00:00.000Z,193,14281,17,432,日本,Japon,Japón,Япония,اليابان
14949,JP,JPN,Japan,2020-05-02T00:00:00.000Z,264,14545,22,454,日本,Japon,Japón,Япония,اليابان
14950,JP,JPN,Japan,2020-05-03T00:00:00.000Z,294,14839,38,492,日本,Japon,Japón,Япония,اليابان
14951,JP,JPN,Japan,2020-05-04T00:00:00.000Z,218,15057,18,510,日本,Japon,Japón,Япония,اليابان
14952,JP,JPN,Japan,2020-05-05T00:00:00.000Z,174,15231,11,521,日本,Japon,Japón,Япония,اليابان
14953,JP,JPN,Japan,2020-05-06T00:00:00.000Z,123,15354,22,543,日本,Japon,Japón,Япония,اليابان
14954,JP,JPN,Japan,2020-05-07T00:00:00.000Z,109,15463,8,551,日本,Japon,Japón,Япония,اليابان
14955,JP,JPN,Japan,2020-05-08T00:00:00.000Z,84,15547,6,557,日本,Japon,Japón,Япония,اليابان
14956,JP,JPN,Japan,2020-05-09T00:00:00.000Z,102,15649,43,600,日本,Japon,Japón,Япония,اليابان
14957,JP,JPN,Japan,2020-05-10T00:00:00.000Z,98,15747,13,613,日本,Japon,Japón,Япония,اليابان
14958,JP,JPN,Japan,2020-05-11T00:00:00.000Z,51,15798,8,621,日本,Japon,Japón,Япония,اليابان
14959,JP,JPN,Japan,2020-05-12T00:00:00.000Z,76,15874,22,643,日本,Japon,Japón,Япония,اليابان
14960,JP,JPN,Japan,2020-05-13T00:00:00.000Z,150,16024,25,668,日本,Japon,Japón,Япония,اليابان
14961,JP,JPN,Japan,2020-05-14T00:00:00.000Z,55,16079,19,687,日本,Japon,Japón,Япония,اليابان
14962,JP,JPN,Japan,2020-05-15T00:00:00.000Z,114,16193,23,710,日本,Japon,Japón,Япония,اليابان
14963,JP,JPN,Japan,2020-05-16T00:00:00.000Z,44,16237,15,725,日本,Japon,Japón,Япония,اليابان
14964,JP,JPN,Japan,2020-05-17T00:00:00.000Z,48,16285,19,744,日本,Japon,Japón,Япония,اليابان
14965,JP,JPN,Japan,2020-05-18T00:00:00.000Z,20,16305,5,749,日本,Japon,Japón,Япония,اليابان
14966,JP,JPN,Japan,2020-05-19T00:00:00.000Z,60,16365,14,763,日本,Japon,Japón,Япония,اليابان
14967,JP,JPN,Japan,2020-05-20T00:00:00.000Z,20,16385,8,771,日本,Japon,Japón,Япония,اليابان
14968,JP,JPN,Japan,2020-05-21T00:00:00.000Z,39,16424,6,777,日本,Japon,Japón,Япония,اليابان
14969,JP,JPN,Japan,2020-05-22T00:00:00.000Z,89,16513,19,796,日本,Japon,Japón,Япония,اليابان
14970,JP,JPN,Japan,2020-05-23T00:00:00.000Z,23,16536,12,808,日本,Japon,Japón,Япония,اليابان
14971,JP,JPN,Japan,2020-05-24T00:00:00.000Z,14,16550,12,820,日本,Japon,Japón,Япония,اليابان
14972,JP,JPN,Japan,2020-05-25T00:00:00.000Z,31,16581,10,830,日本,Japon,Japón,Япония,اليابان
14973,JP,JPN,Japan,2020-05-26T00:00:00.000Z,42,16623,16,846,日本,Japon,Japón,Япония,اليابان
14974,JP,JPN,Japan,2020-05-27T00:00:00.000Z,28,16651,12,858,日本,Japon,Japón,Япония,اليابان
14975,JP,JPN,Japan,2020-05-28T00:00:00.000Z,32,16683,9,867,日本,Japon,Japón,Япония,اليابان
14976,JP,JPN,Japan,2020-05-29T00:00:00.000Z,36,16719,7,874,日本,Japon,Japón,Япония,اليابان
14977,JP,JPN,Japan,2020-05-30T00:00:00.000Z,85,16804,12,886,日本,Japon,Japón,Япония,اليابان
14978,JP,JPN,Japan,2020-05-31T00:00:00.000Z,47,16851,5,891,日本,Japon,Japón,Япония,اليابان
14979,JP,JPN,Japan,2020-06-01T00:00:00.000Z,33,16884,1,892,日本,Japon,Japón,Япония,اليابان
14980,JP,JPN,Japan,2020-06-02T00:00:00.000Z,46,16930,2,894,日本,Japon,Japón,Япония,اليابان
14981,JP,JPN,Japan,2020-06-03T00:00:00.000Z,56,16986,6,900,日本,Japon,Japón,Япония,اليابان
14982,JP,JPN,Japan,2020-06-04T00:00:00.000Z,32,17018,3,903,日本,Japon,Japón,Япония,اليابان
14983,JP,JPN,Japan,2020-06-05T00:00:00.000Z,46,17064,4,907,日本,Japon,Japón,Япония,اليابان
14984,JP,JPN,Japan,2020-06-06T00:00:00.000Z,39,17103,7,914,日本,Japon,Japón,Япония,اليابان
14985,JP,JPN,Japan,2020-06-07T00:00:00.000Z,38,17141,2,916,日本,Japon,Japón,Япония,اليابان
14986,JP,JPN,Japan,2020-06-08T00:00:00.000Z,33,17174,0,916,日本,Japon,Japón,Япония,اليابان
14987,JP,JPN,Japan,2020-06-09T00:00:00.000Z,36,17210,0,916,日本,Japon,Japón,Япония,اليابان
14988,JP,JPN,Japan,2020-06-10T00:00:00.000Z,41,17251,3,919,日本,Japon,Japón,Япония,اليابان
14989,JP,JPN,Japan,2020-06-11T00:00:00.000Z,41,17292,1,920,日本,Japon,Japón,Япония,اليابان
14990,JP,JPN,Japan,2020-06-12T00:00:00.000Z,40,17332,2,922,日本,Japon,Japón,Япония,اليابان
14991,JP,JPN,Japan,2020-06-13T00:00:00.000Z,50,17382,2,924,日本,Japon,Japón,Япония,اليابان
14992,JP,JPN,Japan,2020-06-14T00:00:00.000Z,47,17429,1,925,日本,Japon,Japón,Япония,اليابان
14993,JP,JPN,Japan,2020-06-15T00:00:00.000Z,73,17502,0,925,日本,Japon,Japón,Япония,اليابان
14994,JP,JPN,Japan,2020-06-16T00:00:00.000Z,85,17587,2,927,日本,Japon,Japón,Япония,اليابان
14995,JP,JPN,Japan,2020-06-17T00:00:00.000Z,41,17628,4,931,日本,Japon,Japón,Япония,اليابان
14996,JP,JPN,Japan,2020-06-18T00:00:00.000Z,40,17668,4,935,日本,Japon,Japón,Япония,اليابان
14997,JP,JPN,Japan,2020-06-19T00:00:00.000Z,72,17740,0,935,日本,Japon,Japón,Япония,اليابان
14998,JP,JPN,Japan,2020-06-20T00:00:00.000Z,59,17799,17,952,日本,Japon,Japón,Япония,اليابان
14999,JP,JPN,Japan,2020-06-21T00:00:00.000Z,65,17864,1,953,日本,Japon,Japón,Япония,اليابان
15000,JP,JPN,Japan,2020-06-22T00:00:00.000Z,52,17916,0,953,日本,Japon,Japón,Япония,اليابان
15001,JP,JPN,Japan,2020-06-23T00:00:00.000Z,52,17968,2,955,日本,Japon,Japón,Япония,اليابان
15002,JP,JPN,Japan,2020-06-24T00:00:00.000Z,56,18024,8,963,日本,Japon,Japón,Япония,اليابان
15003,JP,JPN,Japan,2020-06-25T00:00:00.000Z,86,18110,5,968,日本,Japon,Japón,Япония,اليابان
15004,JP,JPN,Japan,2020-06-26T00:00:00.000Z,87,18197,1,969,日本,Japon,Japón,Япония,اليابان
15005,JP,JPN,Japan,2020-06-27T00:00:00.000Z,100,18297,2,971,日本,Japon,Japón,Япония,اليابان
15006,JP,JPN,Japan,2020-06-28T00:00:00.000Z,93,18390,0,971,日本,Japon,Japón,Япония,اليابان
15007,JP,JPN,Japan,2020-06-29T00:00:00.000Z,86,18476,1,972,日本,Japon,Japón,Япония,اليابان
15008,JP,JPN,Japan,2020-06-30T00:00:00.000Z,117,18593,0,972,日本,Japon,Japón,Япония,اليابان
15009,JP,JPN,Japan,2020-07-01T00:00:00.000Z,130,18723,2,974,日本,Japon,Japón,Япония,اليابان
15010,JP,JPN,Japan,2020-07-02T00:00:00.000Z,151,18874,1,975,日本,Japon,Japón,Япония,اليابان
15011,JP,JPN,Japan,2020-07-03T00:00:00.000Z,194,19068,1,976,日本,Japon,Japón,Япония,اليابان
15012,JP,JPN,Japan,2020-07-04T00:00:00.000Z,214,19282,1,977,日本,Japon,Japón,Япония,اليابان
15013,JP,JPN,Japan,2020-07-05T00:00:00.000Z,240,19522,0,977,日本,Japon,Japón,Япония,اليابان
15014,JP,JPN,Japan,2020-07-06T00:00:00.000Z,253,19775,0,977,日本,Japon,Japón,Япония,اليابان
15015,JP,JPN,Japan,2020-07-07T00:00:00.000Z,206,19981,1,978,日本,Japon,Japón,Япония,اليابان
15016,JP,JPN,Japan,2020-07-08T00:00:00.000Z,193,20174,2,980,日本,Japon,Japón,Япония,اليابان
15017,JP,JPN,Japan,2020-07-09T00:00:00.000Z,197,20371,1,981,日本,Japon,Japón,Япония,اليابان
15018,JP,JPN,Japan,2020-07-10T00:00:00.000Z,348,20719,1,982,日本,Japon,Japón,Япония,اليابان
15019,JP,JPN,Japan,2020-07-11T00:00:00.000Z,410,21129,0,982,日本,Japon,Japón,Япония,اليابان
15020,JP,JPN,Japan,2020-07-12T00:00:00.000Z,373,21502,0,982,日本,Japon,Japón,Япония,اليابان
15021,JP,JPN,Japan,2020-07-13T00:00:00.000Z,366,21868,0,982,日本,Japon,Japón,Япония,اليابان
15022,JP,JPN,Japan,2020-07-14T00:00:00.000Z,352,22220,0,982,日本,Japon,Japón,Япония,اليابان
15023,JP,JPN,Japan,2020-07-15T00:00:00.000Z,288,22508,2,984,日本,Japon,Japón,Япония,اليابان
15024,JP,JPN,Japan,2020-07-16T00:00:00.000Z,382,22890,1,985,日本,Japon,Japón,Япония,اليابان
15025,JP,JPN,Japan,2020-07-17T00:00:00.000Z,583,23473,0,985,日本,Japon,Japón,Япония,اليابان
15026,JP,JPN,Japan,2020-07-18T00:00:00.000Z,659,24132,0,985,日本,Japon,Japón,Япония,اليابان
15027,JP,JPN,Japan,2020-07-19T00:00:00.000Z,510,24642,0,985,日本,Japon,Japón,Япония,اليابان
15028,JP,JPN,Japan,2020-07-20T00:00:00.000Z,454,25096,0,985,日本,Japon,Japón,Япония,اليابان
15029,JP,JPN,Japan,2020-07-21T00:00:00.000Z,640,25736,3,988,日本,Japon,Japón,Япония,اليابان
15030,JP,JPN,Japan,2020-07-22T00:00:00.000Z,567,26303,1,989,日本,Japon,Japón,Япония,اليابان
15031,JP,JPN,Japan,2020-07-23T00:00:00.000Z,726,27029,1,990,日本,Japon,Japón,Япония,اليابان
15032,JP,JPN,Japan,2020-07-24T00:00:00.000Z,927,27956,2,992,日本,Japon,Japón,Япония,اليابان
15033,JP,JPN,Japan,2020-07-25T00:00:00.000Z,830,28786,1,993,日本,Japon,Japón,Япония,اليابان
15034,JP,JPN,Japan,2020-07-26T00:00:00.000Z,596,29382,3,996,日本,Japon,Japón,Япония,اليابان
15035,JP,JPN,Japan,2020-07-27T00:00:00.000Z,607,29989,0,996,日本,Japon,Japón,Япония,اليابان
15036,JP,JPN,Japan,2020-07-28T00:00:00.000Z,972,30961,2,998,日本,Japon,Japón,Япония,اليابان
15037,JP,JPN,Japan,2020-07-29T00:00:00.000Z,940,31901,3,1001,日本,Japon,Japón,Япония,اليابان
15038,JE,JEY,Jersey,2020-03-12T00:00:00.000Z,2,2,0,0,"泽西岛
",,,,
15039,JE,JEY,Jersey,2020-03-13T00:00:00.000Z,0,2,0,0,"泽西岛
",,,,
15040,JE,JEY,Jersey,2020-03-14T00:00:00.000Z,0,2,0,0,"泽西岛
",,,,
15041,JE,JEY,Jersey,2020-03-15T00:00:00.000Z,0,2,0,0,"泽西岛
",,,,
15042,JE,JEY,Jersey,2020-03-16T00:00:00.000Z,0,2,0,0,"泽西岛
",,,,
15043,JE,JEY,Jersey,2020-03-17T00:00:00.000Z,3,5,0,0,"泽西岛
",,,,
15044,JE,JEY,Jersey,2020-03-18T00:00:00.000Z,0,5,0,0,"泽西岛
",,,,
15045,JE,JEY,Jersey,2020-03-19T00:00:00.000Z,0,5,0,0,"泽西岛
",,,,
15046,JE,JEY,Jersey,2020-03-20T00:00:00.000Z,7,12,0,0,"泽西岛
",,,,
15047,JE,JEY,Jersey,2020-03-21T00:00:00.000Z,0,12,0,0,"泽西岛
",,,,
15048,JE,JEY,Jersey,2020-03-22T00:00:00.000Z,0,12,0,0,"泽西岛
",,,,
15049,JE,JEY,Jersey,2020-03-23T00:00:00.000Z,3,15,0,0,"泽西岛
",,,,
15050,JE,JEY,Jersey,2020-03-24T00:00:00.000Z,1,16,0,0,"泽西岛
",,,,
15051,JE,JEY,Jersey,2020-03-25T00:00:00.000Z,0,16,0,0,"泽西岛
",,,,
15052,JE,JEY,Jersey,2020-03-26T00:00:00.000Z,2,18,0,0,"泽西岛
",,,,
15053,JE,JEY,Jersey,2020-03-27T00:00:00.000Z,14,32,1,1,"泽西岛
",,,,
15054,JE,JEY,Jersey,2020-03-28T00:00:00.000Z,20,52,0,1,"泽西岛
",,,,
15055,JE,JEY,Jersey,2020-03-29T00:00:00.000Z,9,61,0,1,"泽西岛
",,,,
15056,JE,JEY,Jersey,2020-03-30T00:00:00.000Z,2,63,1,2,"泽西岛
",,,,
15057,JE,JEY,Jersey,2020-03-31T00:00:00.000Z,0,63,0,2,"泽西岛
",,,,
15058,JE,JEY,Jersey,2020-04-01T00:00:00.000Z,0,63,0,2,"泽西岛
",,,,
15059,JE,JEY,Jersey,2020-04-02T00:00:00.000Z,18,81,0,2,"泽西岛
",,,,
15060,JE,JEY,Jersey,2020-04-03T00:00:00.000Z,0,81,0,2,"泽西岛
",,,,
15061,JE,JEY,Jersey,2020-04-04T00:00:00.000Z,37,118,0,2,"泽西岛
",,,,
15062,JE,JEY,Jersey,2020-04-05T00:00:00.000Z,5,123,1,3,"泽西岛
",,,,
15063,JE,JEY,Jersey,2020-04-06T00:00:00.000Z,32,155,0,3,"泽西岛
",,,,
15064,JE,JEY,Jersey,2020-04-07T00:00:00.000Z,0,155,0,3,"泽西岛
",,,,
15065,JE,JEY,Jersey,2020-04-08T00:00:00.000Z,15,170,0,3,"泽西岛
",,,,
15066,JE,JEY,Jersey,2020-04-09T00:00:00.000Z,0,170,0,3,"泽西岛
",,,,
15067,JE,JEY,Jersey,2020-04-10T00:00:00.000Z,0,170,0,3,"泽西岛
",,,,
15068,JE,JEY,Jersey,2020-04-11T00:00:00.000Z,13,183,1,4,"泽西岛
",,,,
15069,JE,JEY,Jersey,2020-04-12T00:00:00.000Z,15,198,0,4,"泽西岛
",,,,
15070,JE,JEY,Jersey,2020-04-13T00:00:00.000Z,0,198,0,4,"泽西岛
",,,,
15071,JE,JEY,Jersey,2020-04-14T00:00:00.000Z,15,213,0,4,"泽西岛
",,,,
15072,JE,JEY,Jersey,2020-04-15T00:00:00.000Z,4,217,0,4,"泽西岛
",,,,
15073,JE,JEY,Jersey,2020-04-16T00:00:00.000Z,0,217,2,6,"泽西岛
",,,,
15074,JE,JEY,Jersey,2020-04-17T00:00:00.000Z,2,219,1,7,"泽西岛
",,,,
15075,JE,JEY,Jersey,2020-04-18T00:00:00.000Z,4,223,3,10,"泽西岛
",,,,
15076,JE,JEY,Jersey,2020-04-19T00:00:00.000Z,11,234,1,11,"泽西岛
",,,,
15077,JE,JEY,Jersey,2020-04-20T00:00:00.000Z,11,245,1,12,"泽西岛
",,,,
15078,JE,JEY,Jersey,2020-04-21T00:00:00.000Z,4,249,0,12,"泽西岛
",,,,
15079,JE,JEY,Jersey,2020-04-22T00:00:00.000Z,1,250,2,14,"泽西岛
",,,,
15080,JE,JEY,Jersey,2020-04-23T00:00:00.000Z,5,255,0,14,"泽西岛
",,,,
15081,JE,JEY,Jersey,2020-04-24T00:00:00.000Z,0,255,4,18,"泽西岛
",,,,
15082,JE,JEY,Jersey,2020-04-25T00:00:00.000Z,21,276,1,19,"泽西岛
",,,,
15083,JE,JEY,Jersey,2020-04-26T00:00:00.000Z,2,278,0,19,"泽西岛
",,,,
15084,JE,JEY,Jersey,2020-04-27T00:00:00.000Z,2,280,0,19,"泽西岛
",,,,
15085,JE,JEY,Jersey,2020-04-28T00:00:00.000Z,1,281,0,19,"泽西岛
",,,,
15086,JE,JEY,Jersey,2020-04-29T00:00:00.000Z,2,283,0,19,"泽西岛
",,,,
15087,JE,JEY,Jersey,2020-04-30T00:00:00.000Z,1,284,1,20,"泽西岛
",,,,
15088,JE,JEY,Jersey,2020-05-01T00:00:00.000Z,6,290,0,20,"泽西岛
",,,,
15089,JE,JEY,Jersey,2020-05-02T00:00:00.000Z,0,290,2,22,"泽西岛
",,,,
15090,JE,JEY,Jersey,2020-05-03T00:00:00.000Z,0,290,1,23,"泽西岛
",,,,
15091,JE,JEY,Jersey,2020-05-04T00:00:00.000Z,1,291,1,24,"泽西岛
",,,,
15092,JE,JEY,Jersey,2020-05-05T00:00:00.000Z,1,292,0,24,"泽西岛
",,,,
15093,JE,JEY,Jersey,2020-05-06T00:00:00.000Z,1,293,0,24,"泽西岛
",,,,
15094,JE,JEY,Jersey,2020-05-07T00:00:00.000Z,0,293,0,24,"泽西岛
",,,,
15095,JE,JEY,Jersey,2020-05-08T00:00:00.000Z,0,293,1,25,"泽西岛
",,,,
15096,JE,JEY,Jersey,2020-05-09T00:00:00.000Z,0,293,0,25,"泽西岛
",,,,
15097,JE,JEY,Jersey,2020-05-10T00:00:00.000Z,0,293,0,25,"泽西岛
",,,,
15098,JE,JEY,Jersey,2020-05-11T00:00:00.000Z,0,293,0,25,"泽西岛
",,,,
15099,JE,JEY,Jersey,2020-05-12T00:00:00.000Z,1,294,0,25,"泽西岛
",,,,
15100,JE,JEY,Jersey,2020-05-13T00:00:00.000Z,0,294,0,25,"泽西岛
",,,,
15101,JE,JEY,Jersey,2020-05-14T00:00:00.000Z,1,295,1,26,"泽西岛
",,,,
15102,JE,JEY,Jersey,2020-05-15T00:00:00.000Z,0,295,0,26,"泽西岛
",,,,
15103,JE,JEY,Jersey,2020-05-16T00:00:00.000Z,2,297,1,27,"泽西岛
",,,,
15104,JE,JEY,Jersey,2020-05-17T00:00:00.000Z,0,297,0,27,"泽西岛
",,,,
15105,JE,JEY,Jersey,2020-05-18T00:00:00.000Z,0,297,0,27,"泽西岛
",,,,
15106,JE,JEY,Jersey,2020-05-19T00:00:00.000Z,5,302,0,27,"泽西岛
",,,,
15107,JE,JEY,Jersey,2020-05-20T00:00:00.000Z,1,303,0,27,"泽西岛
",,,,
15108,JE,JEY,Jersey,2020-05-21T00:00:00.000Z,0,303,1,28,"泽西岛
",,,,
15109,JE,JEY,Jersey,2020-05-22T00:00:00.000Z,3,306,1,29,"泽西岛
",,,,
15110,JE,JEY,Jersey,2020-05-23T00:00:00.000Z,0,306,0,29,"泽西岛
",,,,
15111,JE,JEY,Jersey,2020-05-24T00:00:00.000Z,0,306,0,29,"泽西岛
",,,,
15112,JE,JEY,Jersey,2020-05-25T00:00:00.000Z,0,306,0,29,"泽西岛
",,,,
15113,JE,JEY,Jersey,2020-05-26T00:00:00.000Z,0,306,0,29,"泽西岛
",,,,
15114,JE,JEY,Jersey,2020-05-27T00:00:00.000Z,1,307,0,29,"泽西岛
",,,,
15115,JE,JEY,Jersey,2020-05-28T00:00:00.000Z,0,307,0,29,"泽西岛
",,,,
15116,JE,JEY,Jersey,2020-05-29T00:00:00.000Z,1,308,0,29,"泽西岛
",,,,
15117,JE,JEY,Jersey,2020-05-30T00:00:00.000Z,0,308,0,29,"泽西岛
",,,,
15118,JE,JEY,Jersey,2020-05-31T00:00:00.000Z,0,308,0,29,"泽西岛
",,,,
15119,JE,JEY,Jersey,2020-06-01T00:00:00.000Z,0,308,0,29,"泽西岛
",,,,
15120,JE,JEY,Jersey,2020-06-02T00:00:00.000Z,0,308,0,29,"泽西岛
",,,,
15121,JE,JEY,Jersey,2020-06-03T00:00:00.000Z,0,308,0,29,"泽西岛
",,,,
15122,JE,JEY,Jersey,2020-06-04T00:00:00.000Z,0,308,1,30,"泽西岛
",,,,
15123,JE,JEY,Jersey,2020-06-05T00:00:00.000Z,1,309,0,30,"泽西岛
",,,,
15124,JE,JEY,Jersey,2020-06-06T00:00:00.000Z,0,309,0,30,"泽西岛
",,,,
15125,JE,JEY,Jersey,2020-06-07T00:00:00.000Z,0,309,0,30,"泽西岛
",,,,
15126,JE,JEY,Jersey,2020-06-08T00:00:00.000Z,2,311,0,30,"泽西岛
",,,,
15127,JE,JEY,Jersey,2020-06-09T00:00:00.000Z,0,311,0,30,"泽西岛
",,,,
15128,JE,JEY,Jersey,2020-06-10T00:00:00.000Z,2,313,0,30,"泽西岛
",,,,
15129,JE,JEY,Jersey,2020-06-11T00:00:00.000Z,0,313,0,30,"泽西岛
",,,,
15130,JE,JEY,Jersey,2020-06-12T00:00:00.000Z,0,313,0,30,"泽西岛
",,,,
15131,JE,JEY,Jersey,2020-06-13T00:00:00.000Z,0,313,0,30,"泽西岛
",,,,
15132,JE,JEY,Jersey,2020-06-14T00:00:00.000Z,0,313,0,30,"泽西岛
",,,,
15133,JE,JEY,Jersey,2020-06-15T00:00:00.000Z,0,313,0,30,"泽西岛
",,,,
15134,JE,JEY,Jersey,2020-06-16T00:00:00.000Z,0,313,0,30,"泽西岛
",,,,
15135,JE,JEY,Jersey,2020-06-17T00:00:00.000Z,3,316,0,30,"泽西岛
",,,,
15136,JE,JEY,Jersey,2020-06-18T00:00:00.000Z,0,316,0,30,"泽西岛
",,,,
15137,JE,JEY,Jersey,2020-06-19T00:00:00.000Z,2,318,0,30,"泽西岛
",,,,
15138,JE,JEY,Jersey,2020-06-20T00:00:00.000Z,0,318,0,30,"泽西岛
",,,,
15139,JE,JEY,Jersey,2020-06-21T00:00:00.000Z,0,318,1,31,"泽西岛
",,,,
15140,JE,JEY,Jersey,2020-06-22T00:00:00.000Z,0,318,0,31,"泽西岛
",,,,
15141,JE,JEY,Jersey,2020-06-23T00:00:00.000Z,0,318,0,31,"泽西岛
",,,,
15142,JE,JEY,Jersey,2020-06-24T00:00:00.000Z,0,318,0,31,"泽西岛
",,,,
15143,JE,JEY,Jersey,2020-06-25T00:00:00.000Z,0,318,0,31,"泽西岛
",,,,
15144,JE,JEY,Jersey,2020-06-26T00:00:00.000Z,1,319,0,31,"泽西岛
",,,,
15145,JE,JEY,Jersey,2020-06-27T00:00:00.000Z,0,319,0,31,"泽西岛
