adm0,date,q,cases_asymptomatic_active,cumulative_deaths,daily_cases,daily_cases_reported,daily_deaths,cumulative_cases,cumulative_cases_reported,ICU,VENT,CASE_REPORT,Reff,doubling_t,N,cases_active,hospitalizations,cases_per_100k
AFG,2020-09-09,0.05,898.6272500000001,1420.0079999999996,-2127.7615999999994,-90.47785000000002,0.0,523025.3622499998,38453.51884999999,15.50394999999999,10.243849999999995,0.02918003761730773,1.004236628864634,1060.7390424913233,39633168.62499999,3427.1013500000013,64.59805000000003,8.647053639406057
AFG,2020-09-09,0.25,1548.1950000000008,1420.0079999999996,-1279.7612500000005,-57.15525,0.0,659689.3775000003,38486.834500000004,25.394500000000004,17.965499999999995,0.03977186653350041,1.0046107887567695,1095.637719064862,39633168.63799999,5102.163749999999,101.2605,12.873469180831739
AFG,2020-09-09,0.5,2183.1455000000005,1420.0079999999996,-811.4295000000002,-39.388000000000005,0.0,784755.2295000006,38504.61350000002,33.6375,24.6355,0.04898467687618145,1.0048429954263705,1123.2583190247383,39633168.647,6366.455,128.37049999999994,16.06345194527338
AFG,2020-09-09,0.75,2996.648500000001,1420.0079999999996,-484.77700000000016,-24.365999999999982,0.0,964186.0424999992,38519.63575000003,44.80825,32.96500000000001,0.05810201979149321,1.0051395761028974,1153.2229965500585,39633168.655999996,7869.486000000003,166.74724999999995,19.855808321317895
AFG,2020-09-09,0.95,4341.083949999993,1420.0079999999996,-227.71435000000008,-11.957699999999992,0.0,1294577.6336499983,38532.036100000005,67.6779,52.38525000000001,0.07310228228455458,1.0057766716802305,1197.601837665676,39633168.668999985,10916.64125,242.27290000000005,27.54420506008824
AFG,2020-09-10,0.05,899.3316000000004,1421.108600000001,366.2101,21.427550000000004,1.094849999999999,523403.8843500002,38475.449100000005,15.09569999999999,10.05389999999999,0.02918003760404815,1.004236628615639,1060.7390429505597,39633168.61399998,3234.0292999999974,64.68055000000001,8.159905990604074
AFG,2020-09-10,0.25,1552.1254999999999,1421.7012499999992,486.94825000000003,26.070250000000005,1.6909999999999958,660193.8665,38513.13600000004,24.70325,17.717249999999993,0.03977186653750508,1.0046107895622527,1095.6377188757406,39633168.628,4848.828250000002,98.21425000000002,12.234268462134535
AFG,2020-09-10,0.5,2188.0975,1422.2710000000004,603.6339999999998,29.41049999999998,2.2664999999999944,785350.2390000001,38533.798500000004,32.35050000000001,23.902000000000008,0.048984676870147695,1.004842995376731,1123.25831911059,39633168.63799997,6100.330500000001,123.85599999999998,15.391982800363463
AFG,2020-09-10,0.75,3016.8269999999984,1422.9009999999996,760.3662499999999,32.87524999999998,2.887999999999995,965006.1957500002,38552.405000000006,43.438000000000024,31.992000000000015,0.058102019838383714,1.0051395759123505,1153.2229965511701,39633168.646999985,7530.501750000003,161.17700000000005,19.000503888729625
AFG,2020-09-10,0.95,4363.587349999995,1424.2184999999995,1046.3230499999995,36.95054999999999,4.213049999999994,1295545.8452999988,38567.517100000005,64.73934999999999,50.91010000000001,0.07310228224178636,1.0057766717728125,1197.6018378047982,39633168.664000005,10438.016400000006,232.69845000000007,26.336567960262965
AFG,2020-09-11,0.05,911.7697499999998,1422.2248499999996,410.25395,23.5941,1.101599999999999,523870.9770999998,38498.93400000002,15.105499999999987,10.24925,0.02918003760943201,1.0042366292464717,1060.7390429672093,39633168.613,3022.0063499999997,63.212599999999995,7.624942581574861
AFG,2020-09-11,0.25,1571.7582499999987,1423.3377500000006,534.9685,28.586750000000002,1.627999999999996,660721.8840000001,38541.933500000014,24.262750000000008,17.497249999999994,0.03977186653486838,1.0046107892305736,1095.637718971095,39633168.628000006,4634.103249999998,96.37150000000003,11.69248740492099
AFG,2020-09-11,0.5,2229.0819999999994,1424.3540000000003,649.6630000000001,31.729499999999973,2.066499999999995,785983.2220000003,38565.37699999998,31.798499999999994,23.607499999999995,0.048984676857103025,1.0048445816504157,1123.2583193722032,39633168.63799998,5853.246000000001,122.44699999999997,14.768554221496066
AFG,2020-09-11,0.75,3070.2865000000006,1425.5214999999987,811.2467499999998,34.95825000000002,2.615499999999995,965875.1264999995,38587.20525000003,42.4935,31.582999999999988,0.05810201986281776,1.0051402843987234,1153.2229966654884,39633168.64799998,7284.678500000002,157.70650000000006,18.38025761881043
AFG,2020-09-11,0.95,4423.844249999995,1427.718399999999,1088.3400500000005,38.75400000000001,3.5905499999999946,1296566.0567499988,38606.22970000003,63.07355,49.70305000000001,0.07310228228694308,1.0057788837525679,1197.6018379879076,39633168.66099999,10022.866699999997,227.46240000000014,25.289087495703427
AFG,2020-09-12,0.05,917.7474499999995,1423.34545,431.2000499999998,24.766450000000017,1.059999999999999,524431.5089499997,38523.9538,15.771699999999996,10.209249999999987,0.02918003760914362,1.0042366290562017,1060.7390427531268,39633168.61399999,2888.2890500000003,64.54239999999999,7.287555224589697
AFG,2020-09-12,0.25,1596.246999999999,1424.9482499999995,560.6967499999998,29.983999999999995,1.5342499999999961,661275.9084999998,38571.623750000035,24.208000000000006,17.4545,0.03977186652551965,1.0046107890665419,1095.637718713985,39633168.62899999,4510.910749999998,97.30674999999998,11.381655583044449
