ID,ISO3,add_or_remove,acaps_category,acaps_measure,acaps_comments,source,bucky_measure,start_date,end_date,affected_pcodes,compliance_level,can_be_modelled,final_input,npis_linked,ocha_comments
,,,,,,,,,Please fill end dates if you know that any of these interventions have been lifted,,Please fill your estimated compliance level (0-100%) for the green interventions,,,,
732,IRQ,add,Movement restrictions,Curfews,Courfew in the city of Baghdad for at least one week | admin level name: Baghdad | | targeted pop group: No |,Ministry of Foreign Affairs Italy | source type: Government | link: http://www.viaggiaresicuri.it/country/IRQ |,social distancing,2020-03-17,,,,Yes,No,,Old for projections (Aug 24)
733,IRQ,add,Movement restrictions,Border checks,Whoever travelled outside Iraq as of 1 January cannot enter the region unless certified of not having the virus | admin level name: Kurdistan | | targeted pop group: No |,Ministry of Foreign Affairs Italy | source type: Government | link: http://www.viaggiaresicuri.it/country/IRQ |,closing borders,2020-03-16,,,,Yes,No,,Old for projections (Aug 24)
736,IRQ,add,Movement restrictions,International flights suspension,Suspension of all flights until 24 of March | | | targeted pop group: No |,Ministry of Foreign Affairs Italy | source type: Government | link: http://www.viaggiaresicuri.it/country/IRQ |,closing borders,2020-03-17,,,,Yes,No,,Old for projections (Aug 24)
749,IRQ,add,Movement restrictions,Border closure,With Iran and Kuwait | | | targeted pop group: No |,Anadalou Agency | source type: Media | link: https://www.aa.com.tr/en/health/number-of-coronavirus-cases-in-iraq-rises-to-79/1762980 |,closing borders,2020-03-16,,,,Yes,No,,Old for projections (Aug 24)
751,IRQ,add,Movement restrictions,Visa restrictions,"banned entry for travelers to and from China, Iran, Japan, South Korea, Thailand, Singapore, Italy, Bahrain, Kuwait; Iraqi citizens and diplomats are exempted | | | targeted pop group: Yes |",Garda | source type: Other | link: https://www.garda.com/crisis24/news-alerts/320406/iraq-government-extends-entry-restrictions-to-france-and-spain-march-6-update-8 |,closing borders,2020-02-26,,,,Yes,No,,Old for projections (Aug 24)
752,IRQ,add,Social distancing,Schools closure,Until 24 of March | | | targeted pop group: No |,Anadalou Agency | source type: Media | link: https://www.aa.com.tr/en/health/number-of-coronavirus-cases-in-iraq-rises-to-79/1762980 |,school closure,2020-03-16,,,,Yes,No,,Old for projections (Aug 24)
793,IRQ,add,Movement restrictions,Visa restrictions,entry ban for travelers from France and Spain | | | targeted pop group: Yes |,Garda | source type: Other | link: https://www.garda.com/crisis24/news-alerts/320406/iraq-government-extends-entry-restrictions-to-france-and-spain-march-6-update-8 |,closing borders,2020-03-06,,,,Yes,No,,Old for projections (Aug 24)
794,IRQ,add,Movement restrictions,Visa restrictions,entry ban for travelers from Germany and Qatar | | | targeted pop group: Yes |,Reuters | source type: Media | link: https://www.reuters.com/article/us-health-coronavirus-iraq/iraq-puts-germany-and-qatar-on-coronavirus-entry-ban-list-idUSKBN2101LO |,closing borders,2020-03-15,,,,Yes,No,,Old for projections (Aug 24)
797,IRQ,add,Social distancing,Limit public gatherings,ban of religious gatherings and public gatherings as of 16 March | | | targeted pop group: No |,Garda | source type: Other | link: https://www.garda.com/crisis24/news-alerts/323091/iraq-authorities-implement-further-measures-due-to-covid-19-from-march-17-update-13 |,reduction of size of gatherings,2020-03-16,,,,Yes,No,,Old for projections (Aug 24)
799,IRQ,add,Movement restrictions,Domestic travel restrictions,ban of non essential domestic travel between provinces | | | targeted pop group: No |,Reuters | source type: Media | link: https://www.reuters.com/article/us-health-coronavirus-iraq/iraq-puts-germany-and-qatar-on-coronavirus-entry-ban-list-idUSKBN2101LO |,restricting inter-regional movement,2020-03-15,,,,Yes,No,,Old for projections (Aug 24)
802,IRQ,add,Lockdown,Partial lockdown,lockdown for 7 days in Najaf governorate as of March 11 | admin level name: Najaf | | targeted pop group: No |,Garda | source type: Other | link: https://www.garda.com/crisis24/news-alerts/323091/iraq-authorities-implement-further-measures-due-to-covid-19-from-march-17-update-13 |,partial lockdown,2020-03-11,,,,Yes,No,,Old for projections (Aug 24)
