adm0,date,stat,cases_asymptomatic_active,cumulative_deaths,daily_cases,daily_cases_reported,daily_deaths,cumulative_cases,cumulative_cases_reported,ICU,VENT,CASE_REPORT,Reff,doubling_t,N,cases_active,hospitalizations,cases_per_100k
SDN,2020-07-05,mean,7993.4826020000055,691.0839999999984,-3223.8327149999955,-86.14996,0.0,374361.15786099975,9997.84902499998,126.99724400000024,94.46080900000013,0.028111185355869827,1.0417981431405394,90.47194110049891,43783091.04805294,22620.70226499998,483.93852100000026,51.66538433792454
SDN,2020-07-06,mean,8098.307643000005,699.7743809999996,2975.7762569999954,80.87036100000005,8.688586999999982,377336.9343169996,10078.719511999994,127.10029900000005,93.82904,0.02811118535591808,1.0417981431454484,90.47194110046404,43783091.048467964,21643.582017,483.2785590000002,49.43365463402416
SDN,2020-07-07,mean,8309.31702399999,707.6851350000005,3163.4495110000057,85.9704920000001,7.90942,380500.38401200034,10164.689713999995,129.6360090000001,95.03905599999993,0.02811118535622829,1.0417981431357333,90.47194110187164,43783091.05612503,21013.33072199999,492.22374800000046,47.994169016215075
SDN,2020-07-08,mean,8578.309796999994,715.195431,3255.7710319999956,88.350422,7.5093869999999985,383756.15472899954,10253.040208000002,134.0678720000001,97.73212600000002,0.02811118537334837,1.0232600506676683,90.47194112142697,43783091.25152998,20576.50609300003,508.67238000000003,46.996467140225036
SDN,2020-07-09,mean,8870.312780999997,722.8312280000002,3299.057704999995,89.43623800000006,7.634123000000002,387055.21238999977,10342.476607000006,139.60886500000024,101.35943500000013,0.02811118546296184,1.0232600274256334,90.47194129245915,43783092.69274605,20291.195179000024,529.5788829999998,46.34481926938399
SDN,2020-07-10,mean,9112.046858000009,732.8537799999998,3214.452169000002,86.97817800000013,10.020840999999983,390269.6645139995,10429.455298999997,145.45968299999998,105.42378700000005,0.02811118560099288,1.0232599123078552,90.47194226355859,43783101.741836,20028.16817100003,552.3021349999991,45.74405963536966
SDN,2020-07-11,mean,9308.968255999995,764.2693000000003,3137.7285810000067,84.71262499999997,31.413782999999988,393407.39293900033,10514.168422000017,154.1335500000001,112.52493500000014,0.028111186778867547,1.0232595256068981,90.4719510817523,43783157.15039897,19789.838579000017,591.1908769999999,45.19966093587128
SDN,2020-07-12,mean,9484.245197,999.6877370000004,3105.866959999993,83.67073800000016,235.416214,396513.2600100001,10597.839449000001,191.93434499999998,148.96696799999992,0.02811119990516218,1.0232582409572923,90.47203914512195,43783583.11362003,19609.12488,791.2730169999994,44.78647813979407
SDN,2020-07-13,mean,9652.225039000008,1762.9495869999978,3100.843633000001,83.24226600000003,763.2600669999998,399614.10399299953,10681.082053,326.8790689999998,282.75831500000004,0.02811124143750478,1.0232556985675219,90.47221965911167,43785074.02182308,19497.300015000015,1527.525894000001,44.529558189812114
SDN,2020-07-14,mean,9820.409059000009,2777.1568910000015,3116.5786970000004,83.44618400000007,1014.205613,402730.68283999944,10764.528932000017,511.06988399999983,465.9777290000003,0.02811129197225071,1.0232538784706993,90.4723466394965,43787087.98785996,19461.22673000001,2536.0295629999987,44.445126689849
SDN,2020-07-15,mean,9994.912094999987,3754.187427000004,3147.9162830000055,84.04057800000011,977.0287339999994,405878.5989190002,10848.570122999989,690.9065150000001,644.9982730000002,0.028111341337223,1.0232520460828685,90.47248144655083,43789041.76198497,19500.24921600001,3521.4240490000016,44.53225837183987
SDN,2020-07-16,mean,10167.052278999985,4727.052515000001,3171.6474379999995,84.49642000000004,972.8637039999998,409050.24665200064,10933.066709999988,868.9306760000003,822.3451169999996,0.02811139048960592,1.023250230707116,90.47261377499537,43790982.670233004,19591.196189,4497.774541,44.73796885658185
SDN,2020-07-17,mean,10333.061183000002,5700.073226999999,3190.9743759999965,85.00857200000002,973.0190900000007,412241.22105499974,11018.075789000017,1046.635080999999,999.4802760000006,0.028111439665991892,1.0232484431563935,90.47274615185371,43792922.508512996,19716.483852,5473.077675000002,45.022078277984924
SDN,2020-07-18,mean,10475.216814999983,6673.404551000003,3176.629328000001,84.69028000000007,973.3301540000004,415417.8503749998,11102.766711999988,1223.9625800000013,1176.360848999999,0.02811148887079792,1.0232466805614029,90.47287839872051,43794861.72291396,19832.589077999997,6447.063691000004,45.28519624854385
SDN,2020-07-19,mean,10590.71441700001,7648.442193,3156.4511190000057,84.32551000000008,975.0365330000003,418574.30150800064,11187.092573,1401.2202599999994,1353.2751120000007,0.02811153815857207,1.0232449404660964,90.473008791669,43796803.26844996,19927.630475999973,7421.1955409999955,45.50019405264516
SDN,2020-07-20,mean,10681.284966999992,8630.54582499999,3134.906254,83.95450200000012,982.1025379999999,421709.20777999936,11271.047408000002,1579.7483990000003,1531.5443690000002,0.028111587785975303,1.0232432297560379,90.47313113819598,43798759.782791,19999.182656999983,8402.788337999998,45.661527303925794
SDN,2020-07-21,mean,10753.236577000009,9614.396432000007,3112.9557899999995,83.49625,983.8494940000003,424822.16354799975,11354.544179999992,1758.0292989999994,1709.6256960000012,0.02811163747403742,1.0232415334941658,90.47325458951457,43800717.38178495,20049.229379000008,9383.318283000002,45.77374659013625
SDN,2020-07-22,mean,10815.15064400002,10598.196458,3098.9107349999995,83.29934900000006,983.7987590000002,427921.07458599977,11437.843825000014,1936.0999580000018,1887.5453360000006,0.028111687191791877,1.0232398481677136,90.4733780592231,43802674.39508302,20089.256848000008,10362.933333000004,45.86308284924057
SDN,2020-07-23,mean,10867.328116000008,11582.214330999992,3082.1881029999963,82.94354299999998,984.0168250000007,431003.2628159998,11520.787764000019,2113.960400999996,2065.293218000001,0.028111736958902935,1.0232381713550671,90.47350156482118,43804631.322772,20117.894416000006,11341.722012999991,45.92640962496046
SDN,2020-07-24,mean,10919.66629100001,12566.870412000004,3085.933361000001,83.15623200000007,984.6551270000004,434089.19616899994,11603.944684999999,2291.826883000004,2243.054617,0.028111786811145782,1.0232365015553424,90.47362515540416,43806588.98063901,20154.94018199999,12320.597701000002,46.00892388792876
SDN,2020-07-25,mean,10974.073571999994,13555.410586999995,3088.3005899999957,83.30528200000012,988.5390340000007,437177.4969399995,11687.250030999996,2470.225400999998,2421.3709130000016,0.028111836905402244,1.023234839192965,90.47374932905673,43808553.89832496,20199.270457999974,13302.598880999984,46.108051192194914
SDN,2020-07-26,mean,11022.246194000016,14550.475337999987,3081.885059,83.15262200000004,995.0642209999991,440259.38239800045,11770.402925000002,2649.5938899999983,2600.679046999997,0.028111887392339146,1.0232331850043965,90.473874207449,43810531.21801302,20242.078875999985,14290.10472499999,46.20368279779567
